X1, X2, L
-6.47853872,-6.39756288,2.00000000
-7.99694858,6.88030244,3.00000000
3.25502897,-0.05435722,1.00000000
-6.65399883,-6.33266809,2.00000000
-6.28009526,-7.85714493,2.00000000
-8.73324951,9.06634037,3.00000000
-10.62878300,8.70225418,3.00000000
-6.67931583,-7.10881435,2.00000000
-5.26160594,-6.93787230,2.00000000
-2.79773907,9.46660714,0.00000000
-1.96710421,11.32134098,0.00000000
-6.65662601,-7.38573855,2.00000000
-5.53683736,-5.92735189,2.00000000
-7.06104941,-6.25081093,2.00000000
5.89076207,2.66193980,1.00000000
-0.76445199,9.02963572,0.00000000
-9.81944128,4.57757357,3.00000000
-9.48228109,6.28489145,3.00000000
-4.56646226,-3.87097026,2.00000000
-7.08065294,-6.85807730,2.00000000
-10.41885139,5.72181853,3.00000000
-5.10107096,-5.80167963,2.00000000
-7.54455057,-8.20731366,2.00000000
-6.18966898,-7.89668265,2.00000000
-10.33882474,6.30690546,3.00000000
-8.55395533,8.82509205,3.00000000
-7.95723809,-5.53772303,2.00000000
-1.07819498,9.99137301,0.00000000
5.29990051,1.22008835,1.00000000
-7.78805050,-4.14109502,2.00000000
-1.48626817,8.54888599,0.00000000
-1.75171670,10.31291892,0.00000000
-2.67768970,8.68283173,0.00000000
-9.80055015,7.97140673,3.00000000
3.77642210,2.15618441,1.00000000
-6.54260010,-5.48122335,2.00000000
8.08822602,1.42891184,1.00000000
-4.68132414,6.90309047,0.00000000
-5.33420201,-6.52192585,2.00000000
-10.24148581,8.95249609,3.00000000
-2.36268348,7.85477145,0.00000000
-4.50147670,9.30957798,0.00000000
-7.01205026,-3.01054559,2.00000000
-7.15215868,8.74481261,3.00000000
4.52822869,2.90417783,1.00000000
-7.74439279,-10.76667303,2.00000000
-2.33892161,10.00748214,0.00000000
6.04730455,1.19910259,1.00000000
-9.74164585,8.02668430,3.00000000
-1.73662609,14.79338336,0.00000000
-9.09799454,-6.60506971,2.00000000
-9.80727403,6.12473491,3.00000000
-5.22133829,-5.09956413,2.00000000
-9.41906241,-7.02761903,2.00000000
-11.67874976,7.64346348,3.00000000
-3.56227726,8.52279291,0.00000000
-7.90596992,6.76910741,3.00000000
-6.07486243,-8.22781157,2.00000000
-2.41885231,12.70914930,0.00000000
-3.69797873,8.84218147,0.00000000
-3.02326940,7.81087022,0.00000000
-11.80727747,8.44538830,3.00000000
-7.70508492,-7.88754465,2.00000000
-7.34086141,6.67609245,3.00000000
-9.17352673,6.79954772,3.00000000
4.71266128,0.72674451,1.00000000
-9.03727838,5.86172896,3.00000000
4.81122031,2.19862233,1.00000000
-3.88833397,11.33918774,0.00000000
8.43027748,1.17686652,1.00000000
5.81857907,2.61135603,1.00000000
-7.53138181,5.30455340,3.00000000
-1.38825722,9.92984153,0.00000000
4.66077277,1.93698205,1.00000000
-3.22795898,8.73579766,0.00000000
-3.20432416,8.31569150,0.00000000
6.39155193,2.35480095,1.00000000
-7.51366309,7.20676712,3.00000000
5.59776752,-0.51911041,1.00000000
-11.54303727,4.94731900,3.00000000
-7.08731117,-8.71655695,2.00000000
-9.08292820,6.20616895,3.00000000
-8.10692552,-6.88517128,2.00000000
-2.04283627,11.22732045,0.00000000
-6.82850199,-8.03506944,2.00000000
-6.89283594,7.28922082,3.00000000
-7.05724868,11.20786838,3.00000000
4.83933335,0.92298846,1.00000000
-3.74744342,8.53220737,0.00000000
4.59074893,1.15803253,1.00000000
-7.14206683,-8.01372733,2.00000000
-5.72207913,-11.15292352,2.00000000
-11.53991436,6.50951222,3.00000000
-4.57570167,7.60754857,0.00000000
4.68235640,2.01780389,1.00000000
-9.00717579,-9.52132281,2.00000000
-1.54113370,11.06723346,0.00000000
-8.28739679,10.08079843,3.00000000
4.49693554,2.39170197,1.00000000
-1.64436218,9.48116136,0.00000000
-3.33967158,7.21746929,0.00000000
-8.87960011,9.98190031,3.00000000
-6.79465230,-6.08557046,2.00000000
7.33640863,2.93443398,1.00000000
5.62142732,1.88979268,1.00000000
4.58342678,3.62812251,1.00000000
-7.16565079,-6.55396028,2.00000000
-6.30672401,-6.23504712,2.00000000
5.05983178,0.28493611,1.00000000
-5.30529812,-7.68296241,2.00000000
-8.58534575,7.98643389,3.00000000
-6.02838109,8.94359501,3.00000000
4.74722819,1.25668351,1.00000000
-5.25078384,-6.16806224,2.00000000
-6.41637767,-4.32678718,2.00000000
-7.18688830,10.26104410,3.00000000
-6.41851714,-5.65650377,2.00000000
-7.88986313,-6.46161835,2.00000000
-10.44653627,2.94149719,3.00000000
5.06867692,2.47485487,1.00000000
-9.95203364,5.34348915,3.00000000
-8.13868278,7.27006069,3.00000000
-7.81797124,-6.28640429,2.00000000
-9.21450004,-7.52228233,2.00000000
-1.73664472,9.78496505,0.00000000
-10.29581286,5.25409567,3.00000000
-0.04174605,8.64073207,0.00000000
-6.03136272,-9.52125373,2.00000000
-10.62921527,7.53793756,3.00000000
-2.53772193,7.51049208,0.00000000
-7.25424254,7.65838129,3.00000000
-7.19316208,-8.15589027,2.00000000
-6.86265516,7.14642013,3.00000000
-1.93309945,8.96524401,0.00000000
-8.86639089,6.74074524,3.00000000
-8.44999367,-6.07513046,2.00000000
4.97307949,1.25504675,1.00000000
5.07363180,5.65611989,1.00000000
-4.92701526,-4.53784280,2.00000000
-7.32597245,-4.81654937,2.00000000
-9.87023066,-6.31902474,2.00000000
-4.90083911,8.11522359,0.00000000
-2.02511978,7.77343971,0.00000000
-3.84346927,7.79057070,0.00000000
-2.73687527,9.89676194,0.00000000
-8.95778984,8.00208061,3.00000000
-6.93976600,6.02426064,3.00000000
-5.43380852,-3.56432509,2.00000000
5.60810511,5.21805177,1.00000000
4.94426337,-0.30044649,1.00000000
-6.06743310,-5.74137685,2.00000000
-2.40449450,8.43631573,0.00000000
-6.98537536,-6.15035713,2.00000000
-7.75214856,-8.40224469,2.00000000
-5.40697896,-7.36735667,2.00000000
-5.24266201,-5.96640241,2.00000000
-6.83735546,-6.89378809,2.00000000
-6.63876622,-6.87554056,2.00000000
-2.02294809,8.81907155,0.00000000
-7.57739772,8.14362327,3.00000000
-11.09540832,8.46360686,3.00000000
8.49991854,2.06199733,1.00000000
5.47956451,3.59434077,1.00000000
-6.74962981,6.94845314,3.00000000
-8.80199857,9.44185375,3.00000000
-1.57069660,7.72854979,0.00000000
4.09842959,3.71216439,1.00000000
-2.88264385,10.47164255,0.00000000
5.35834857,2.47366284,1.00000000
-10.02000338,6.39225152,3.00000000
-3.83498378,9.24487379,0.00000000
-11.26102548,9.07063195,3.00000000
-1.27107310,10.23455058,0.00000000
-9.64227292,8.53560961,3.00000000
-3.47905695,7.39196412,0.00000000
5.51577111,1.43423155,1.00000000
-8.35335828,-7.21705932,2.00000000
-6.42567399,-8.01152337,2.00000000
-7.25266388,-4.46909123,2.00000000
-12.89317620,8.34033589,3.00000000
-2.06958891,7.94275900,0.00000000
-5.81746418,-5.44505612,2.00000000
3.82250021,2.57187386,1.00000000
-9.39663792,8.95664585,3.00000000
-8.22359977,6.96163643,3.00000000
-7.94799267,2.91293996,3.00000000
-7.04646628,-8.23597106,2.00000000
-3.41015566,8.57674550,0.00000000
3.10802961,3.03570435,1.00000000
-7.46795082,6.11875449,3.00000000
2.35159108,0.93530758,1.00000000
-0.40500616,6.91150953,0.00000000
-2.01072661,7.89155632,0.00000000
3.49499010,-0.73415347,1.00000000
-4.88733598,-6.04576458,2.00000000
-1.29040889,11.04864617,0.00000000
-1.99377019,6.36972590,0.00000000
-8.06746598,7.59289559,3.00000000
3.86394616,4.08719084,1.00000000
-5.72720375,5.94444603,3.00000000
-6.37838096,8.43671415,3.00000000
4.00959861,1.55049277,1.00000000
-1.73017785,11.31339450,0.00000000
-2.52944346,7.42771973,0.00000000
-8.65352055,8.15075098,3.00000000
-4.01822370,7.19300321,0.00000000
-6.78291557,-9.84330944,2.00000000
-4.45906029,-6.19980814,2.00000000
-5.09542146,-8.72152132,2.00000000
5.55172360,2.25308337,1.00000000
5.90084416,0.99423371,1.00000000
-3.32577171,9.18067001,0.00000000
-3.52923471,9.36266667,0.00000000
4.38920172,2.19324021,1.00000000
-5.78818288,-6.80219076,2.00000000
-2.02307167,8.43666271,0.00000000
-2.47243236,9.76128357,0.00000000
6.04339643,3.88050233,1.00000000
-2.61721281,10.51958548,0.00000000
-5.74961476,-6.30837202,2.00000000
1.58269203,0.46104022,1.00000000
2.10118189,4.26749516,1.00000000
-9.94021512,6.10814426,3.00000000
-5.38735445,8.97451532,0.00000000
4.35957137,1.31357310,1.00000000
-6.95000806,-6.16454835,2.00000000
-8.73784168,8.09743174,3.00000000
4.61524449,3.75575959,1.00000000
-5.45529599,-9.10745655,2.00000000
-2.92177517,5.56140438,0.00000000
-7.77600612,7.67334711,3.00000000
0.59454887,1.89172738,1.00000000
-9.47786415,9.04619148,3.00000000
-7.24586214,-5.43397884,2.00000000
-1.58794757,10.15054769,0.00000000
-5.08467996,-7.79478395,2.00000000
-6.62558596,-9.00068134,2.00000000
-2.01230248,10.47760382,0.00000000
-5.98352709,-5.82835048,2.00000000
-9.07852695,8.33053303,3.00000000
-7.98292211,-5.02596983,2.00000000
-10.19692621,6.34287341,3.00000000
-0.25566204,9.12542830,0.00000000
-6.41999681,8.66878189,3.00000000
2.60009462,3.09255003,1.00000000
6.19618875,1.20814509,1.00000000
4.91267822,2.34550056,1.00000000
-6.09537396,-7.74065960,2.00000000
-8.40528731,7.71400567,3.00000000
-2.41277759,7.39766896,0.00000000
-0.33248221,10.45319237,0.00000000
-3.41175754,11.79270340,0.00000000
2.76256970,4.13881659,1.00000000
4.92652744,2.04282451,1.00000000
4.29347704,3.01747923,1.00000000
-3.76878039,8.11519716,0.00000000
5.10158149,-0.59208291,1.00000000
-8.47729769,-7.33794665,2.00000000
6.36378883,0.91840505,1.00000000
-3.78737183,-5.06756025,2.00000000
-1.57301790,9.95680439,0.00000000
3.21578050,5.92174278,1.00000000
-7.79389549,-7.16056655,2.00000000
-9.68157980,7.00969010,3.00000000
